,LAT,LON,BAT_TTIME,CORR_DEPTH,MAG_TOT,MAG_RES,FREEAIR,DT
2002-01-05 05:49:00+05:00,-49.39644,109.65554,4.278,3169.0,63708.0,149.0,23.1,0 days 00:01:00
2002-01-05 05:50:00+05:00,-49.44924,109.61675,4.144,3069.0,63698.0,140.0,23.2,0 days 00:01:00
2002-01-05 05:51:00+05:00,-49.39406,109.6572,4.265,3160.0,63710.0,152.0,21.0,0 days 00:01:00
2002-01-05 05:52:00+05:00,-49.39287,109.65805,4.271,3164.0,63714.0,156.0,25.1,0 days 00:01:00
2002-01-05 05:53:00+05:00,-49.39169,109.6589,4.276,3168.0,63718.0,160.0,23.0,0 days 00:01:00
2002-01-05 05:54:00+05:00,-49.39047,109.65969,4.28,3171.0,63722.0,164.0,22.9,0 days 00:01:00
2002-01-05 05:55:00+05:00,-49.38929,109.6606,4.27,3163.0,63727.0,168.0,24.2,0 days 00:01:00
2002-01-05 05:56:00+05:00,-49.38812,109.66147,4.288,3177.0,63731.0,172.0,24.0,0 days 00:01:00
2002-01-05 05:57:00+05:00,-49.38694,109.66231,4.281,3172.0,63740.0,181.0,25.7,0 days 00:01:00
2002-01-05 05:58:00+05:00,-49.38575,109.66321,4.298,3185.0,63743.0,184.0,22.7,0 days 00:01:00
2002-01-05 05:59:00+05:00,-49.38456,109.66404,4.32,3201.0,63751.0,192.0,24.2,0 days 00:01:00
2002-01-05 06:00:00+05:00,-49.38337,109.66492,4.32,3201.0,63759.0,201.0,25.3,0 days 00:01:00
2002-01-05 06:10:00+05:00,-49.38215,109.66576,4.332,3210.0,63769.0,210.0,25.2,0 days 00:10:00
2002-01-05 06:11:00+05:00,-49.37017,109.67505,4.395,3257.0,63877.0,318.0,24.0,0 days 00:01:00
2002-01-05 06:12:00+05:00,-49.36912,109.67649,4.231,3134.0,63890.0,331.0,24.9,0 days 00:01:00
2002-01-05 06:13:00+05:00,-49.36812,109.67797,4.18,3096.0,63905.0,346.0,25.4,0 days 00:01:00
2002-01-05 06:14:00+05:00,-49.36718,109.67968,4.117,3049.0,63915.0,356.0,24.3,0 days 00:01:00
2002-01-05 06:15:00+05:00,-49.36639,109.68152,4.113,3046.0,63933.0,373.0,26.1,0 days 00:01:00
2002-01-05 06:16:00+05:00,-49.36573,109.68352,4.116,3048.0,63934.0,374.0,24.2,0 days 00:01:00
2002-01-05 06:17:00+05:00,-49.36516,109.68558,4.095,3032.0,63946.0,385.0,24.2,0 days 00:01:00
2002-01-05 06:18:00+05:00,-49.36472,109.68778,4.114,3047.0,63960.0,399.0,22.8,0 days 00:01:00
2002-01-05 06:19:00+05:00,-49.36436,109.68997,4.111,3044.0,63966.0,405.0,24.2,0 days 00:01:00
2002-01-05 06:20:00+05:00,-49.36408,109.69221,4.115,3047.0,63979.0,417.0,25.9,0 days 00:01:00
2002-01-05 06:21:00+05:00,-49.36388,109.69444,4.11,3043.0,63978.0,416.0,23.9,0 days 00:01:00
2002-01-05 06:22:00+05:00,-49.36382,109.69669,4.108,3042.0,63988.0,426.0,24.6,0 days 00:01:00
2002-01-05 06:23:00+05:00,-49.36392,109.69895,4.109,3043.0,63981.0,418.0,26.0,0 days 00:01:00
2002-01-05 06:24:00+05:00,-49.36422,109.70117,4.103,3038.0,63993.0,430.0,28.0,0 days 00:01:00
2002-01-05 06:25:00+05:00,-49.36465,109.70333,4.149,3073.0,63996.0,432.0,27.9,0 days 00:01:00
2002-01-05 06:26:00+05:00,-49.36525,109.70536,4.143,3068.0,63995.0,430.0,24.7,0 days 00:01:00
2002-01-05 06:27:00+05:00,-49.36591,109.70739,4.131,3059.0,63997.0,431.0,26.9,0 days 00:01:00
2002-01-05 06:28:00+05:00,-49.3666,109.70938,4.128,3057.0,63997.0,431.0,28.1,0 days 00:01:00
2002-01-05 06:29:00+05:00,-49.36733,109.71132,4.115,3047.0,63996.0,429.0,25.6,0 days 00:01:00
2002-01-05 06:30:00+05:00,-49.37978,109.66747,4.339,3215.0,63786.0,227.0,24.1,0 days 00:01:00
2002-01-05 06:31:00+05:00,-49.36874,109.71525,4.121,3052.0,63993.0,425.0,25.7,0 days 00:01:00
2002-01-05 06:32:00+05:00,-49.36942,109.71711,4.112,3045.0,63995.0,427.0,27.4,0 days 00:01:00
2002-01-05 06:33:00+05:00,-49.37009,109.71891,4.119,3050.0,63995.0,427.0,25.0,0 days 00:01:00
2002-01-05 06:34:00+05:00,-49.37075,109.72074,4.115,3047.0,63995.0,426.0,27.1,0 days 00:01:00
2002-01-05 06:35:00+05:00,-49.37142,109.72254,4.109,3043.0,63993.0,423.0,26.9,0 days 00:01:00
2002-01-05 06:36:00+05:00,-49.37207,109.72433,4.116,3048.0,63993.0,423.0,25.8,0 days 00:01:00
2002-01-05 06:37:00+05:00,-49.3727,109.72611,4.108,3042.0,63992.0,421.0,25.5,0 days 00:01:00
2002-01-05 06:38:00+05:00,-49.37333,109.72791,4.11,3043.0,63992.0,421.0,24.8,0 days 00:01:00
2002-01-05 06:39:00+05:00,-49.37398,109.72967,4.117,3049.0,63993.0,421.0,26.1,0 days 00:01:00
2002-01-05 06:40:00+05:00,-49.37859,109.6683,4.337,3214.0,63795.0,236.0,27.9,0 days 00:01:00
2002-01-05 06:41:00+05:00,-49.37521,109.73331,4.11,3043.0,63989.0,416.0,23.5,0 days 00:01:00
2002-01-05 06:42:00+05:00,-49.37584,109.73514,4.111,3044.0,63988.0,416.0,23.6,0 days 00:01:00
2002-01-05 06:43:00+05:00,-49.37644,109.73695,4.107,3041.0,63991.0,418.0,18.1,0 days 00:01:00
2002-01-05 06:44:00+05:00,-49.37703,109.73878,4.111,3044.0,63993.0,419.0,14.8,0 days 00:01:00
2002-01-05 06:45:00+05:00,-49.37762,109.7406,4.108,3042.0,63991.0,417.0,18.7,0 days 00:01:00
2002-01-05 06:46:00+05:00,-49.37821,109.74246,4.115,3047.0,63991.0,416.0,22.3,0 days 00:01:00
2002-01-05 06:47:00+05:00,-49.37883,109.74428,4.112,3045.0,63989.0,414.0,24.6,0 days 00:01:00
2002-01-05 06:48:00+05:00,-49.37945,109.74609,4.111,3044.0,63989.0,414.0,23.4,0 days 00:01:00
2002-01-05 06:49:00+05:00,-49.38007,109.74792,4.118,3049.0,63990.0,414.0,24.0,0 days 00:01:00
2002-01-05 06:50:00+05:00,-49.38065,109.74977,4.112,3045.0,63990.0,413.0,24.2,0 days 00:01:00
2002-01-05 06:51:00+05:00,-49.38127,109.75158,4.108,3042.0,63991.0,413.0,25.1,0 days 00:01:00
2002-01-05 06:52:00+05:00,-49.38187,109.7534,4.103,3038.0,63992.0,414.0,25.1,0 days 00:01:00
2002-01-05 06:53:00+05:00,-49.3825,109.75518,4.109,3043.0,63990.0,412.0,24.3,0 days 00:01:00
2002-01-05 06:54:00+05:00,-49.3831,109.75702,4.104,3039.0,63992.0,414.0,24.9,0 days 00:01:00
2002-01-05 06:55:00+05:00,-49.38372,109.75883,4.102,3037.0,63994.0,415.0,25.1,0 days 00:01:00
2002-01-05 06:56:00+05:00,-49.38433,109.76064,4.105,3040.0,63995.0,416.0,24.0,0 days 00:01:00
2002-01-05 06:57:00+05:00,-49.38493,109.76245,4.102,3037.0,63995.0,414.0,24.8,0 days 00:01:00
2002-01-05 06:58:00+05:00,-49.38552,109.76425,4.095,3032.0,64000.0,419.0,24.8,0 days 00:01:00
2002-01-05 06:59:00+05:00,-49.38614,109.76605,4.09,3029.0,63999.0,418.0,25.9,0 days 00:01:00
2002-01-05 07:00:00+05:00,-49.38676,109.76788,4.094,3031.0,64000.0,418.0,25.4,0 days 00:01:00
2002-01-05 07:10:00+05:00,-49.3928,109.78593,4.091,3029.0,64020.0,434.0,26.5,0 days 00:10:00
2002-01-05 07:11:00+05:00,-49.39342,109.78778,4.102,3037.0,64022.0,435.0,25.7,0 days 00:01:00
2002-01-05 07:12:00+05:00,-49.39401,109.7896,4.095,3032.0,64027.0,440.0,25.1,0 days 00:01:00
2002-01-05 07:13:00+05:00,-49.39463,109.79141,4.099,3035.0,64030.0,442.0,26.0,0 days 00:01:00
2002-01-05 07:14:00+05:00,-49.39522,109.79322,4.098,3035.0,64031.0,442.0,24.5,0 days 00:01:00
2002-01-05 07:15:00+05:00,-49.39582,109.79504,4.102,3037.0,64032.0,443.0,25.9,0 days 00:01:00
2002-01-05 07:16:00+05:00,-49.39644,109.79684,4.115,3047.0,64035.0,446.0,23.0,0 days 00:01:00
2002-01-05 07:17:00+05:00,-49.39706,109.7986,4.112,3045.0,64037.0,447.0,23.8,0 days 00:01:00
2002-01-05 07:18:00+05:00,-49.39767,109.8004,4.11,3043.0,64039.0,448.0,24.4,0 days 00:01:00
2002-01-05 07:19:00+05:00,-49.39829,109.80219,4.107,3041.0,64038.0,447.0,23.9,0 days 00:01:00
2002-01-05 07:20:00+05:00,-49.38797,109.77152,4.089,3028.0,64003.0,420.0,24.7,0 days 00:01:00
2002-01-05 07:21:00+05:00,-49.39944,109.80576,4.104,3039.0,64044.0,452.0,24.4,0 days 00:01:00
2002-01-05 07:22:00+05:00,-49.40002,109.80753,4.109,3043.0,64047.0,454.0,26.9,0 days 00:01:00
2002-01-05 07:23:00+05:00,-49.40062,109.80931,4.106,3041.0,64047.0,454.0,25.6,0 days 00:01:00
2002-01-05 07:24:00+05:00,-49.40124,109.81112,4.127,3056.0,64050.0,456.0,23.7,0 days 00:01:00
2002-01-05 07:25:00+05:00,-49.40185,109.81294,4.124,3054.0,64051.0,458.0,24.5,0 days 00:01:00
2002-01-05 07:26:00+05:00,-49.40245,109.81476,4.124,3054.0,64053.0,458.0,25.3,0 days 00:01:00
2002-01-05 07:27:00+05:00,-49.40308,109.81655,4.13,3059.0,64053.0,458.0,25.7,0 days 00:01:00
2002-01-05 07:28:00+05:00,-49.4037,109.81835,4.127,3056.0,64054.0,458.0,24.0,0 days 00:01:00
2002-01-05 07:29:00+05:00,-49.40419,109.82012,4.136,3063.0,64057.0,461.0,24.7,0 days 00:01:00
2002-01-05 07:30:00+05:00,-49.40476,109.82194,4.122,3053.0,64057.0,461.0,26.0,0 days 00:01:00
2002-01-05 07:31:00+05:00,-49.40537,109.82374,4.114,3047.0,64058.0,461.0,24.4,0 days 00:01:00
2002-01-05 07:32:00+05:00,-49.40597,109.82553,4.119,3050.0,64058.0,461.0,22.9,0 days 00:01:00
2002-01-05 07:33:00+05:00,-49.40658,109.82734,4.124,3054.0,64059.0,462.0,24.9,0 days 00:01:00
2002-01-05 07:34:00+05:00,-49.40719,109.82914,4.129,3058.0,64061.0,463.0,24.6,0 days 00:01:00
2002-01-05 07:35:00+05:00,-49.4078,109.83095,4.137,3064.0,64060.0,462.0,25.5,0 days 00:01:00
2002-01-05 07:36:00+05:00,-49.40843,109.83275,4.129,3058.0,64059.0,460.0,22.5,0 days 00:01:00
2002-01-05 07:37:00+05:00,-49.40904,109.83454,4.135,3062.0,64059.0,459.0,25.4,0 days 00:01:00
2002-01-05 07:38:00+05:00,-49.40966,109.83634,4.146,3071.0,64060.0,460.0,26.7,0 days 00:01:00
2002-01-05 07:39:00+05:00,-49.41042,109.83822,4.143,3068.0,64060.0,459.0,23.1,0 days 00:01:00
2002-01-05 07:40:00+05:00,-49.3892,109.77509,4.131,3059.0,64008.0,424.0,23.2,0 days 00:01:00
2002-01-05 07:41:00+05:00,-49.41158,109.84182,4.135,3062.0,64061.0,459.0,24.3,0 days 00:01:00
2002-01-05 07:42:00+05:00,-49.41218,109.84363,4.139,3065.0,64059.0,457.0,26.3,0 days 00:01:00
2002-01-05 07:43:00+05:00,-49.41276,109.84545,4.139,3065.0,64061.0,458.0,25.7,0 days 00:01:00
2002-01-05 07:44:00+05:00,-49.41337,109.8473,4.152,3075.0,64060.0,457.0,23.3,0 days 00:01:00
2002-01-05 07:45:00+05:00,-49.41397,109.84915,4.145,3070.0,64058.0,454.0,24.9,0 days 00:01:00
2002-01-05 07:46:00+05:00,-49.41457,109.85098,4.138,3065.0,64059.0,454.0,25.2,0 days 00:01:00
2002-01-05 07:47:00+05:00,-49.41516,109.85278,4.137,3064.0,64058.0,454.0,25.8,0 days 00:01:00
2002-01-05 07:48:00+05:00,-49.41574,109.85461,4.151,3074.0,64057.0,451.0,25.1,0 days 00:01:00
2002-01-05 07:49:00+05:00,-49.41634,109.85642,4.152,3075.0,64056.0,450.0,25.1,0 days 00:01:00
2002-01-05 07:50:00+05:00,-49.38977,109.77692,4.086,3025.0,64010.0,426.0,24.2,0 days 00:01:00
2002-01-05 07:51:00+05:00,-49.41759,109.8601,4.147,3071.0,64054.0,447.0,24.7,0 days 00:01:00
2002-01-05 07:52:00+05:00,-49.41819,109.86193,4.147,3071.0,64054.0,447.0,24.0,0 days 00:01:00
2002-01-05 07:53:00+05:00,-49.4188,109.86377,4.147,3071.0,64052.0,444.0,25.2,0 days 00:01:00
2002-01-05 07:54:00+05:00,-49.4194,109.86559,4.154,3077.0,64050.0,442.0,25.1,0 days 00:01:00
2002-01-05 07:55:00+05:00,-49.42003,109.86739,4.173,3091.0,64039.0,431.0,25.4,0 days 00:01:00
2002-01-05 07:56:00+05:00,-49.42063,109.86921,4.161,3082.0,64049.0,440.0,26.1,0 days 00:01:00
2002-01-05 07:57:00+05:00,-49.42124,109.87103,4.158,3079.0,64049.0,440.0,24.9,0 days 00:01:00
2002-01-05 07:58:00+05:00,-49.42186,109.87281,4.153,3076.0,64046.0,436.0,25.5,0 days 00:01:00
2002-01-05 07:59:00+05:00,-49.42244,109.8746,4.159,3080.0,64042.0,432.0,25.5,0 days 00:01:00
2002-01-05 08:00:00+05:00,-49.42306,109.87639,4.175,3092.0,64041.0,430.0,24.1,0 days 00:01:00
2002-01-05 08:10:00+05:00,-49.42366,109.87821,4.178,3095.0,64041.0,429.0,25.3,0 days 00:10:00
2002-01-05 08:11:00+05:00,-49.42984,109.89642,4.156,3078.0,64028.0,412.0,26.3,0 days 00:01:00
2002-01-05 08:12:00+05:00,-49.43048,109.89824,4.155,3077.0,64028.0,410.0,24.1,0 days 00:01:00
2002-01-05 08:13:00+05:00,-49.43109,109.90008,4.169,3088.0,64026.0,409.0,25.4,0 days 00:01:00
2002-01-05 08:14:00+05:00,-49.43169,109.9019,4.165,3085.0,64025.0,407.0,23.1,0 days 00:01:00
2002-01-05 08:15:00+05:00,-49.43233,109.9037,4.171,3089.0,64025.0,406.0,24.9,0 days 00:01:00
2002-01-05 08:16:00+05:00,-49.4329,109.90556,4.156,3078.0,64024.0,405.0,24.7,0 days 00:01:00
2002-01-05 08:17:00+05:00,-49.43353,109.9074,4.177,3094.0,64025.0,406.0,25.8,0 days 00:01:00
2002-01-05 08:18:00+05:00,-49.43414,109.90919,4.151,3074.0,64014.0,395.0,26.9,0 days 00:01:00
2002-01-05 08:19:00+05:00,-49.43475,109.91101,4.131,3059.0,64024.0,403.0,24.9,0 days 00:01:00
2002-01-05 08:20:00+05:00,-49.42429,109.88002,4.151,3074.0,64038.0,426.0,24.1,0 days 00:01:00
2002-01-05 08:21:00+05:00,-49.43594,109.91469,4.119,3050.0,64024.0,403.0,27.4,0 days 00:01:00
2002-01-05 08:22:00+05:00,-49.43656,109.91654,4.102,3037.0,64024.0,402.0,27.1,0 days 00:01:00
2002-01-05 08:23:00+05:00,-49.43717,109.91833,4.113,3046.0,64025.0,402.0,26.3,0 days 00:01:00
2002-01-05 08:24:00+05:00,-49.43775,109.92014,4.134,3061.0,64024.0,402.0,26.1,0 days 00:01:00
2002-01-05 08:25:00+05:00,-49.4383,109.92195,4.109,3043.0,64027.0,403.0,26.1,0 days 00:01:00
2002-01-05 08:26:00+05:00,-49.43885,109.9238,4.096,3033.0,64026.0,402.0,25.9,0 days 00:01:00
2002-01-05 08:27:00+05:00,-49.43941,109.92564,4.103,3038.0,64028.0,403.0,25.0,0 days 00:01:00
2002-01-05 08:28:00+05:00,-49.43996,109.92746,4.325,3205.0,64028.0,403.0,25.5,0 days 00:01:00
2002-01-05 08:29:00+05:00,-49.44052,109.9293,4.119,3050.0,64029.0,403.0,26.2,0 days 00:01:00
2002-01-05 08:30:00+05:00,-49.42492,109.88181,4.177,3094.0,64038.0,425.0,25.7,0 days 00:01:00
2002-01-05 08:31:00+05:00,-49.44165,109.93302,4.105,3040.0,64025.0,399.0,25.7,0 days 00:01:00
2002-01-05 08:32:00+05:00,-49.44221,109.93489,4.088,3027.0,64032.0,406.0,25.4,0 days 00:01:00
2002-01-05 08:33:00+05:00,-49.44276,109.93674,4.08,3021.0,64033.0,405.0,28.0,0 days 00:01:00
2002-01-05 08:34:00+05:00,-49.4433,109.9386,4.054,3001.0,64035.0,407.0,26.3,0 days 00:01:00
2002-01-05 08:35:00+05:00,-49.44383,109.94048,4.074,3017.0,64037.0,409.0,26.4,0 days 00:01:00
2002-01-05 08:36:00+05:00,-49.44438,109.94233,4.064,3009.0,64038.0,410.0,28.1,0 days 00:01:00
2002-01-05 08:37:00+05:00,-49.44491,109.94421,4.059,3005.0,64040.0,410.0,26.1,0 days 00:01:00
2002-01-05 08:38:00+05:00,-49.44545,109.94603,4.072,3015.0,64041.0,411.0,27.5,0 days 00:01:00
2002-01-05 08:39:00+05:00,-49.44597,109.9479,4.048,2997.0,64044.0,414.0,24.8,0 days 00:01:00
2002-01-05 08:40:00+05:00,-49.44651,109.94974,4.048,2997.0,64046.0,415.0,26.5,0 days 00:01:00
2002-01-05 08:41:00+05:00,-49.44703,109.95161,4.085,3025.0,64047.0,416.0,25.3,0 days 00:01:00
2002-01-05 08:42:00+05:00,-49.44758,109.95347,4.063,3008.0,64048.0,417.0,25.0,0 days 00:01:00
2002-01-05 08:43:00+05:00,-49.44811,109.95532,4.046,2995.0,64050.0,418.0,26.5,0 days 00:01:00
2002-01-05 08:44:00+05:00,-49.44862,109.95718,4.037,2989.0,64051.0,419.0,28.7,0 days 00:01:00
2002-01-05 08:45:00+05:00,-49.44915,109.95902,4.052,3000.0,64055.0,422.0,28.8,0 days 00:01:00
2002-01-05 08:46:00+05:00,-49.44965,109.96091,4.039,2990.0,64053.0,419.0,28.0,0 days 00:01:00
2002-01-05 08:47:00+05:00,-49.45019,109.96276,4.04,2991.0,64052.0,418.0,28.6,0 days 00:01:00
2002-01-05 08:48:00+05:00,-49.45073,109.9646,4.034,2987.0,64056.0,421.0,28.1,0 days 00:01:00
2002-01-05 08:49:00+05:00,-49.45128,109.96639,4.029,2983.0,64057.0,422.0,27.9,0 days 00:01:00
2002-01-05 08:50:00+05:00,-49.45182,109.96821,4.046,2995.0,64058.0,422.0,28.0,0 days 00:01:00
2002-01-05 08:51:00+05:00,-49.45233,109.97007,4.035,2987.0,64059.0,423.0,27.6,0 days 00:01:00
2002-01-05 08:52:00+05:00,-49.45288,109.97188,4.037,2989.0,64057.0,420.0,28.1,0 days 00:01:00
2002-01-05 08:53:00+05:00,-49.4534,109.97369,4.045,2995.0,64064.0,426.0,26.3,0 days 00:01:00
2002-01-05 08:54:00+05:00,-49.45394,109.97552,4.045,2995.0,64061.0,423.0,28.4,0 days 00:01:00
2002-01-05 08:55:00+05:00,-49.45451,109.97732,4.057,3004.0,64060.0,422.0,27.6,0 days 00:01:00
2002-01-05 08:56:00+05:00,-49.45507,109.97913,4.055,3002.0,64060.0,422.0,27.9,0 days 00:01:00
2002-01-05 08:57:00+05:00,-49.45564,109.98094,4.053,3001.0,64046.0,407.0,28.2,0 days 00:01:00
2002-01-05 08:58:00+05:00,-49.45618,109.98277,4.046,2995.0,64062.0,422.0,27.3,0 days 00:01:00
2002-01-05 08:59:00+05:00,-49.45674,109.98456,4.051,2999.0,64059.0,419.0,27.8,0 days 00:01:00
2002-01-05 09:00:00+05:00,-49.45729,109.98635,4.046,2995.0,64056.0,416.0,26.7,0 days 00:01:00
2002-01-05 09:10:00+05:00,-49.4625,110.00468,4.133,3068.0,64052.0,418.0,29.2,0 days 00:10:00
2002-01-05 09:11:00+05:00,-49.46299,110.00647,4.141,3074.0,64050.0,416.0,28.6,0 days 00:01:00
2002-01-05 09:12:00+05:00,-49.46352,110.00819,4.138,3072.0,64050.0,414.0,28.6,0 days 00:01:00
2002-01-05 09:13:00+05:00,-49.46404,110.01001,4.117,3056.0,64048.0,412.0,28.1,0 days 00:01:00
2002-01-05 09:14:00+05:00,-49.46454,110.01191,4.092,3037.0,64048.0,412.0,26.5,0 days 00:01:00
2002-01-05 09:15:00+05:00,-49.46511,110.01374,4.1,3043.0,64045.0,408.0,28.6,0 days 00:01:00
2002-01-05 09:16:00+05:00,-49.46566,110.01558,4.099,3042.0,64044.0,406.0,27.5,0 days 00:01:00
2002-01-05 09:17:00+05:00,-49.46625,110.01739,4.107,3048.0,64040.0,402.0,28.1,0 days 00:01:00
2002-01-05 09:18:00+05:00,-49.46679,110.01919,4.111,3051.0,64042.0,404.0,29.8,0 days 00:01:00
2002-01-05 09:19:00+05:00,-49.46735,110.02103,4.138,3072.0,64041.0,402.0,28.5,0 days 00:01:00
2002-01-05 09:20:00+05:00,-49.45835,109.98992,4.052,3000.0,64055.0,414.0,27.5,0 days 00:01:00
2002-01-05 09:21:00+05:00,-49.46839,110.02467,4.144,3076.0,64038.0,398.0,26.9,0 days 00:01:00
2002-01-05 09:22:00+05:00,-49.46893,110.0265,4.134,3068.0,64036.0,396.0,28.0,0 days 00:01:00
2002-01-05 09:23:00+05:00,-49.46948,110.02832,4.126,3062.0,64036.0,395.0,28.7,0 days 00:01:00
2002-01-05 09:24:00+05:00,-49.47003,110.03015,4.122,3060.0,64029.0,388.0,26.0,0 days 00:01:00
2002-01-05 09:25:00+05:00,-49.47057,110.032,4.126,3062.0,64034.0,392.0,28.1,0 days 00:01:00
2002-01-05 09:26:00+05:00,-49.47111,110.03384,4.14,3073.0,64026.0,384.0,28.6,0 days 00:01:00
2002-01-05 09:27:00+05:00,-49.47164,110.03567,4.13,3066.0,64031.0,389.0,27.1,0 days 00:01:00
2002-01-05 09:28:00+05:00,-49.47219,110.03752,4.134,3068.0,64032.0,389.0,26.9,0 days 00:01:00
2002-01-05 09:29:00+05:00,-49.47276,110.03937,4.116,3055.0,64031.0,388.0,28.9,0 days 00:01:00
2002-01-05 09:30:00+05:00,-49.47332,110.04123,4.109,3050.0,64032.0,389.0,28.3,0 days 00:01:00
2002-01-05 09:31:00+05:00,-49.47386,110.0431,4.109,3050.0,64028.0,383.0,27.7,0 days 00:01:00
2002-01-05 09:32:00+05:00,-49.47445,110.04496,4.102,3044.0,64025.0,380.0,27.7,0 days 00:01:00
2002-01-05 09:33:00+05:00,-49.47498,110.0468,4.102,3044.0,64024.0,378.0,28.9,0 days 00:01:00
2002-01-05 09:34:00+05:00,-49.47548,110.04866,4.097,3041.0,64024.0,378.0,28.4,0 days 00:01:00
2002-01-05 09:35:00+05:00,-49.47601,110.0505,4.099,3042.0,64026.0,380.0,27.8,0 days 00:01:00
2002-01-05 09:36:00+05:00,-49.47655,110.05235,4.111,3051.0,64023.0,377.0,29.6,0 days 00:01:00
2002-01-05 09:37:00+05:00,-49.47709,110.0542,4.12,3058.0,64023.0,376.0,28.6,0 days 00:01:00
2002-01-05 09:38:00+05:00,-49.47762,110.05607,4.116,3055.0,64022.0,375.0,27.5,0 days 00:01:00
2002-01-05 09:39:00+05:00,-49.47819,110.05793,4.112,3052.0,64009.0,362.0,26.2,0 days 00:01:00
2002-01-05 09:40:00+05:00,-49.45933,109.99366,4.083,3023.0,64057.0,415.0,27.8,0 days 00:01:00
2002-01-05 09:41:00+05:00,-49.47925,110.06165,4.114,3054.0,64023.0,374.0,27.4,0 days 00:01:00
2002-01-05 09:42:00+05:00,-49.47982,110.06352,4.107,3048.0,64023.0,374.0,27.5,0 days 00:01:00
2002-01-05 09:43:00+05:00,-49.48034,110.06538,4.102,3044.0,64024.0,374.0,28.4,0 days 00:01:00
2002-01-05 09:44:00+05:00,-49.48089,110.06724,4.127,3063.0,64022.0,372.0,27.8,0 days 00:01:00
2002-01-05 09:45:00+05:00,-49.48145,110.06911,4.151,3081.0,64022.0,371.0,28.8,0 days 00:01:00
2002-01-05 09:46:00+05:00,-49.48198,110.07098,4.158,3086.0,64025.0,374.0,25.9,0 days 00:01:00
2002-01-05 09:47:00+05:00,-49.48252,110.07288,4.148,3079.0,64022.0,371.0,27.5,0 days 00:01:00
2002-01-05 09:48:00+05:00,-49.48308,110.07475,4.151,3081.0,64020.0,368.0,27.9,0 days 00:01:00
2002-01-05 09:49:00+05:00,-49.48361,110.07662,4.144,3076.0,64024.0,371.0,27.4,0 days 00:01:00
2002-01-05 09:50:00+05:00,-49.45986,109.9955,4.086,3025.0,64052.0,409.0,28.0,0 days 00:01:00
2002-01-05 09:51:00+05:00,-49.48474,110.08032,4.129,3065.0,64026.0,372.0,28.2,0 days 00:01:00
2002-01-05 09:52:00+05:00,-49.48529,110.08219,4.121,3059.0,64023.0,369.0,26.9,0 days 00:01:00
2002-01-05 09:53:00+05:00,-49.48584,110.08405,4.138,3072.0,64026.0,371.0,27.6,0 days 00:01:00
2002-01-05 09:54:00+05:00,-49.48639,110.08589,4.13,3066.0,64028.0,373.0,27.3,0 days 00:01:00
2002-01-05 09:55:00+05:00,-49.4869,110.08776,4.121,3059.0,64029.0,373.0,28.0,0 days 00:01:00
2002-01-05 09:56:00+05:00,-49.48746,110.0896,4.125,3062.0,64029.0,373.0,26.9,0 days 00:01:00
2002-01-05 09:57:00+05:00,-49.48801,110.09147,4.169,3095.0,64032.0,376.0,27.7,0 days 00:01:00
2002-01-05 09:58:00+05:00,-49.48856,110.09334,4.149,3080.0,64032.0,376.0,27.6,0 days 00:01:00
2002-01-05 09:59:00+05:00,-49.48909,110.09522,4.171,3096.0,64032.0,375.0,26.9,0 days 00:01:00
2002-01-05 10:00:00+05:00,-49.48963,110.09707,4.159,3087.0,64034.0,376.0,26.4,0 days 00:01:00
2002-01-05 10:10:00+05:00,-49.49016,110.09895,4.153,3083.0,64036.0,377.0,27.1,0 days 00:10:00
2002-01-05 10:11:00+05:00,-49.49562,110.11768,4.155,3084.0,64050.0,387.0,27.6,0 days 00:01:00
2002-01-05 10:12:00+05:00,-49.49614,110.11956,4.15,3080.0,64052.0,388.0,27.1,0 days 00:01:00
2002-01-05 10:13:00+05:00,-49.49669,110.12149,4.156,3085.0,64054.0,390.0,27.6,0 days 00:01:00
2002-01-05 10:14:00+05:00,-49.49721,110.12337,4.154,3084.0,64058.0,393.0,27.5,0 days 00:01:00
2002-01-05 10:15:00+05:00,-49.49775,110.12525,4.147,3078.0,64061.0,396.0,27.8,0 days 00:01:00
2002-01-05 10:16:00+05:00,-49.49829,110.12718,4.142,3074.0,64060.0,395.0,26.8,0 days 00:01:00
2002-01-05 10:17:00+05:00,-49.49883,110.12908,4.143,3075.0,64063.0,398.0,26.4,0 days 00:01:00
2002-01-05 10:18:00+05:00,-49.49938,110.13096,4.136,3070.0,64065.0,398.0,25.7,0 days 00:01:00
2002-01-05 10:19:00+05:00,-49.49993,110.13282,4.126,3062.0,64066.0,399.0,25.1,0 days 00:01:00
2002-01-05 10:20:00+05:00,-49.49072,110.10082,4.153,3083.0,64036.0,378.0,28.6,0 days 00:01:00
2002-01-05 10:21:00+05:00,-49.50107,110.13654,4.141,3074.0,64069.0,401.0,25.0,0 days 00:01:00
2002-01-05 10:22:00+05:00,-49.5016,110.13836,4.158,3086.0,64068.0,400.0,25.8,0 days 00:01:00
2002-01-05 10:23:00+05:00,-49.50214,110.14019,4.156,3085.0,64073.0,404.0,26.8,0 days 00:01:00
2002-01-05 10:24:00+05:00,-49.50268,110.14206,4.149,3080.0,64068.0,399.0,26.9,0 days 00:01:00
2002-01-05 10:25:00+05:00,-49.50323,110.14394,4.137,3071.0,64074.0,404.0,27.2,0 days 00:01:00
